cat_0,cat_1,num_0,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,target
1.0,1.0,-78.81,43.15,-11.31,4.19,54.57,-54.96,90.64,-0.41,-3.26,-37.48,12.79,0.72,-114.13,1.0
1.0,2.0,110.43,-65.23,23.32,-18.25,-29.09,-63.32,-45.55,224.97,0.36,-11.25,-30.26,1.53,-33.11,0.0
1.0,1.0,-81.02,9.78,31.08,14.82,57.61,-8.61,31.26,94.14,-1.16,-18.75,8.36,8.47,12.9,1.0
2.0,2.0,31.55,-25.26,-19.21,-11.41,87.52,-6.75,-157.14,20.08,0.6,-113.71,2.49,-8.29,21.54,1.0
0.0,2.0,-40.33,-0.75,43.72,52.58,-48.41,40.28,-110.37,129.66,-2.27,157.63,11.28,3.51,-33.36,0.0
2.0,2.0,4.15,-7.84,9.52,-18.67,-245.33,21.34,78.48,-102.7,-1.58,220.52,38.88,-1.84,-61.86,0.0
1.0,1.0,42.94,-14.47,45.98,72.58,208.96,-33.82,-35.53,106.15,2.38,-147.7,26.88,21.29,-5.58,0.0
2.0,2.0,44.84,40.97,-126.22,-31.6,56.74,64.64,63.54,101.89,1.21,-103.29,-39.43,-1.63,12.41,1.0
1.0,2.0,53.58,90.28,-16.63,-42.72,-175.51,2.92,-125.22,-95.19,-3.19,116.33,16.07,8.06,-46.65,0.0
1.0,1.0,-143.22,-3.13,85.5,29.8,-153.48,-56.44,29.41,115.02,-0.61,165.66,-41.6,-2.1,18.97,2.0
1.0,0.0,-46.5,-48.51,-22.01,1.54,-54.52,-16.48,-36.45,-46.26,1.72,-146.17,45.35,16.37,137.63,1.0
1.0,1.0,18.18,-73.73,-27.29,25.47,-61.07,5.38,75.46,-40.03,-0.99,-100.69,52.44,3.62,94.17,2.0
1.0,1.0,-96.36,-35.09,42.51,-32.94,-20.74,-77.2,55.93,205.23,1.21,18.36,-8.2,7.61,-58.09,2.0
1.0,2.0,76.35,-25.45,-8.62,2.29,51.84,41.89,37.39,32.57,-1.88,-20.84,-6.6,-1.98,34.64,1.0
2.0,2.0,-22.26,-39.15,21.24,-11.92,-237.43,16.2,-68.18,225.31,1.88,269.1,-0.19,-4.16,-97.2,2.0
1.0,1.0,-25.84,-70.34,-19.9,34.01,-63.14,-21.68,-215.74,364.44,0.17,12.76,1.73,-3.2,-54.74,2.0
1.0,1.0,-107.21,51.01,-27.74,-16.6,5.48,12.04,-199.68,40.74,-1.28,-14.64,17.17,-7.08,-13.9,1.0
1.0,2.0,35.28,-1.54,5.97,-29.46,-45.36,78.12,115.52,47.76,0.04,80.53,-1.12,-11.03,73.44,2.0
1.0,2.0,-13.75,32.58,-37.03,-10.05,26.23,102.0,82.61,-72.67,-2.8,37.33,4.27,21.87,47.38,2.0
1.0,2.0,69.74,-15.53,70.19,32.88,-21.71,22.33,-42.59,48.27,1.65,151.74,-13.83,1.39,-22.46,0.0
